"0","#Dongsi"
"0","Dongsi$Date = as.Date(with(Dongsi,paste(day,month,year,sep = ""-"")), ""%d-%m-%Y"")"
"0","Dongsi$Recorded = as.POSIXct(paste(Dongsi$Date, Dongsi$hour), format = ""%Y-%m-%d %H"")"
"0","Dongsi = Dongsi %>% "
"0","  select(Date, Recorded, season, PM_Dongsi, DEWP, HUMI, PRES, TEMP, cbwd, Iws, precipitation,"
"0","         Iprec)"
"0","#Dongsihuan"
"0","Dongsihuan$Date = as.Date(with(Dongsihuan,paste(day,month,year,sep = ""-"")), ""%d-%m-%Y"")"
"0","Dongsihuan$Recorded = as.POSIXct(paste(Dongsihuan$Date, Dongsihuan$hour), format = ""%Y-%m-%d %H"")"
"0","Dongsihuan = Dongsihuan %>% "
"0","  select(Date, Recorded, season, PM_Dongsihuan, DEWP, HUMI, PRES, TEMP, cbwd, Iws, precipitation,"
"0","         Iprec)"
"0","#Nongzhanguan"
"0","Nongzhanguan$Date = as.Date(with(Nongzhanguan,paste(day,month,year,sep = ""-"")), ""%d-%m-%Y"")"
"0","Nongzhanguan$Recorded = as.POSIXct(paste(Nongzhanguan$Date, Nongzhanguan$hour), "
"0","                                   format = ""%Y-%m-%d %H"")"
"0","Nongzhanguan = Nongzhanguan %>% "
"0","select(Date, Recorded, season, PM_Nongzhanguan, DEWP, HUMI, PRES, TEMP, cbwd, Iws, precipitation,"
"0","       Iprec)"
"0","#US Post"
"0","USPost$Date = as.Date(with(USPost,paste(day,month,year,sep = ""-"")), ""%d-%m-%Y"")"
"0","USPost$Recorded = as.POSIXct(paste(USPost$Date, USPost$hour), format = ""%Y-%m-%d %H"")"
"0","USPost = USPost %>% "
"0","  select(Date, Recorded, season, PM_US.Post, DEWP, HUMI, PRES, TEMP, cbwd, Iws, precipitation,"
"0","         Iprec)"
